Time,Message
1724324344.6388285,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 451113181
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.6487997,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 451113181
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.6582334,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 451113181
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.6705995,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.678198,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.6882486,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.6985624,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7082615,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 608383961
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7183642,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7286131,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.738697,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7485232,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7586627,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 550133958
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7687113,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7785933,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7883997,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.7983181,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8107135,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 708512213
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8185523,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.828342,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.839704,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.848663,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8586745,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 649082988
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8684206,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8783045,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.8884563,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.898499,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9084702,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 808646682
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9185908,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.928658,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9384377,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9488246,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.958599,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 748847582
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9692752,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9786465,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9882782,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324344.9985678,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0084214,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324344
    nsecs: 908810607
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0183227,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0289605,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0387864,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0481942,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.058314,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 849105828
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.070847,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 949332825
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324345.0784357,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324345
    nsecs:   8950549
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324347
    nsecs: 949332825
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
