Time,Message
1724324623.7178483,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 540167203
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7275112,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 540167203
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7393405,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 540167203
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7475538,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.759116,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7676296,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7777035,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.7880533,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 693947148
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.797583,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.808282,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8175294,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8275068,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8384955,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 635685896
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8482804,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.857925,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8676383,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8775735,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8878512,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 794140290
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.8974316,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9076414,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9184742,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9274857,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9386864,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 735997976
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.947435,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9574485,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9676702,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9775202,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.98978,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 894457897
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324623.9976828,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0088353,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.01776,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.027418,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.037935,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 836450046
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.047884,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0574994,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0674534,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0775614,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0878992,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324623
    nsecs: 996017851
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.0978756,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1078982,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1175845,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1274624,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1385949,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324626
    nsecs: 938425236
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1478512,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324627
    nsecs:  37825648
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324624.1585722,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324624
    nsecs:  96200347
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324627
    nsecs:  37825648
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
